State,01 01 2010,01 02 2010,01 03 2010,01 04 2010,01 05 2010,01 06 2010,01 07 2010,01 08 2010,01 09 2010,01 10 2010,01 11 2010,01 12 2010,01 01 2011,01 02 2011,01 03 2011,01 04 2011,01 05 2011,01 06 2011,01 07 2011,01 08 2011,01 09 2011,01 10 2011,01 11 2011,01 12 2011,01 01 2012,01 02 2012,01 03 2012,01 04 2012,01 05 2012,01 06 2012,01 07 2012,01 08 2012,01 09 2012,01 10 2012,01 11 2012,01 12 2012,01 01 2013,01 02 2013,01 03 2013,01 04 2013,01 05 2013,01 06 2013,01 07 2013,01 08 2013,01 09 2013,01 10 2013,01 11 2013,01 12 2013,01 01 2014,01 02 2014,01 03 2014,01 04 2014,01 05 2014,01 06 2014,01 07 2014,01 08 2014,01 09 2014,01 10 2014,01 11 2014,01 12 2014,01 01 2015,01 02 2015,01 03 2015,01 04 2015,01 05 2015,01 06 2015,01 07 2015,01 08 2015,01 09 2015,01 10 2015,01 11 2015,01 12 2015,01 01 2016,01 02 2016,01 03 2016,01 04 2016,01 05 2016,01 06 2016,01 07 2016,01 08 2016,01 09 2016,01 10 2016,01 11 2016,01 12 2016,01 01 2017,01 02 2017,01 03 2017,01 04 2017,01 05 2017,01 06 2017,01 07 2017,01 08 2017,01 09 2017,01 10 2017,01 11 2017,01 12 2017,01 01 2018,01 02 2018,01 03 2018,01 04 2018,01 05 2018,01 06 2018,01 07 2018,01 08 2018,01 09 2018,01 10 2018,01 11 2018,01 12 2018,01 01 2019,01 02 2019,01 03 2019,01 04 2019,01 05 2019,01 06 2019,01 07 2019,01 08 2019,01 09 2019,01 10 2019,01 11 2019,01 12 2019,01 01 2020,01 02 2020,01 03 2020,01 04 2020,01 05 2020,01 06 2020,01 07 2020,01 08 2020,01 09 2020,01 10 2020,01 11 2020,01 12 2020,01 01 2021,01 02 2021,01 03 2021,01 04 2021,01 05 2021,01 06 2021,01 07 2021,01 08 2021,01 09 2021,01 10 2021,01 11 2021,01 12 2021,01 01 2022,01 02 2022,01 03 2022,01 04 2022,01 05 2022,01 06 2022,01 07 2022,01 08 2022,01 09 2022,01 10 2022,01 11 2022,01 12 2022
Connecticut,"2,446","2,221","2,566","2,569","2,874","2,789","2,925","2,901","2,712","2,885","2,679","2,606","2,248","2,180","2,523","2,487","2,776","2,744","2,854","2,758","2,670","2,800","2,679","2,706","2,361","2,247","2,480","2,452","2,770","2,678","2,746","2,789","2,556","2,679","2,572","2,534","2,411","2,081","2,460","2,497","2,827","2,708","2,822","2,852","2,629","2,836","2,599","2,534","2,328","2,087","2,453","2,501","2,847","2,745","2,845","2,829","2,672","2,866","2,586","2,637","2,269","2,077","2,397","2,508","2,853","2,738","2,880","2,813","2,672","2,847","2,639","2,556","2,417","2,265","2,593","2,538","2,857","2,813","2,872","2,876","2,695","2,842","2,692","2,527","2,456","2,274","2,493","2,571","2,918","2,855","2,856","2,865","2,715","2,864","2,746","2,513","2,273","2,163","2,399","2,495","2,942","2,784","2,900","2,806","2,701","2,909","2,656","2,636","2,364","2,182","2,509","2,494","2,899","2,681","2,922","2,799","2,687","2,885","2,644","2,547","2,412","2,167","1,841","1,267","1,799","2,052","2,455","2,468","2,437","2,559","2,217","2,147","2,022","1,707","2,238","2,169","2,613","2,627","2,719","2,633","2,638","2,909","2,908","2,822","2,458","2,367","2,827","2,687","3,028","3,037","3,093","3,117","2,941","3,098","2,836","2,245"
Maine,"1,101","1,104","1,284","1,210","1,301","1,316","1,394","1,326","1,215","1,253","1,135","1,139","1,091","1,004","1,223","1,105","1,221","1,281","1,339","1,273","1,240","1,238","1,147","1,166","1,080","1,075","1,217","1,142","1,253","1,289","1,340","1,292","1,150","1,184","1,110","1,067","1,081",978,"1,181","1,134","1,263","1,268","1,343","1,309","1,166","1,217","1,105","1,063","1,054",998,"1,144","1,130","1,254","1,285","1,332","1,300","1,178","1,220","1,077","1,120","1,031",989,"1,185","1,149","1,292","1,295","1,382","1,313","1,216","1,257","1,134","1,159","1,121","1,068","1,259","1,184","1,302","1,367","1,406","1,334","1,283","1,314","1,178","1,163","1,143","1,069","1,221","1,189","1,318","1,392","1,419","1,366","1,262","1,322","1,199","1,163","1,052","1,015","1,189","1,161","1,350","1,337","1,413","1,355","1,228","1,311","1,138","1,217","1,063","1,010","1,230","1,178","1,316","1,284","1,415","1,337","1,235","1,286","1,170","1,152","1,107","1,008","1,121",718,927,"1,065","1,219","1,166","1,139","1,170","1,030","1,107",980,918,"1,178","1,068","1,275","1,344","1,378","1,291","1,243","1,278","1,150","1,124",998,981,"1,151","1,043","1,283","1,371","1,416","1,462","1,392","1,356","1,157","1,136"
Massachusetts,"4,633","4,258","4,734","4,239","4,724","4,857","5,124","4,855","4,448","4,944","4,525","4,731","4,207","4,031","4,621","4,065","4,554","4,766","5,047","4,739","4,360","4,645","4,513","4,848","4,304","4,171","4,541","3,988","4,597","4,576","4,798","4,733","4,216","4,509","4,326","4,469","4,539","4,031","4,513","4,119","4,808","4,691","5,013","4,849","4,415","4,816","4,522","4,489","4,410","4,039","4,609","4,160","4,814","4,820","5,048","4,900","4,552","4,842","4,396","4,711","4,348","4,009","4,695","4,285","4,964","5,028","5,280","5,089","4,752","5,060","4,669","4,973","4,766","4,465","5,039","4,363","5,019","5,192","5,303","5,177","4,804","5,068","4,871","4,937","4,970","4,452","4,949","4,492","5,219","5,321","5,457","5,418","4,963","5,388","4,998","4,933","4,616","4,338","4,830","4,708","5,524","5,419","5,734","5,568","5,250","5,697","4,943","5,445","4,696","4,348","5,109","4,865","5,553","5,461","5,860","5,587","5,396","5,609","5,525","5,710","5,211","4,809","4,173","2,673","3,666","4,389","5,197","5,035","4,921","5,122","4,536","4,742","4,097","3,674","4,735","4,195","5,050","5,319","5,535","5,340","5,120","5,460","5,156","5,260","4,524","4,417","5,172","5,033","5,501","5,360","5,415","5,615","5,330","5,512","5,158","5,102"
New Hampshire,984,956,"1,117","1,110","1,106","1,179","1,257","1,265","1,110","1,140",995,"1,070",943,907,"1,082","1,057","1,059","1,132","1,223","1,192","1,071","1,096",994,"1,038",960,947,"1,072","1,067","1,090","1,151","1,196","1,233","1,046","1,079",978,"1,007",969,882,"1,058","1,067","1,090","1,141","1,200","1,239","1,047","1,112",974,"1,014",946,903,"1,059","1,083","1,096","1,177","1,204","1,239","1,072","1,132",971,"1,071",955,896,"1,105","1,121","1,150","1,201","1,252","1,268","1,120","1,175",997,"1,120","1,022",973,"1,136","1,126","1,146","1,241","1,252","1,266","1,126","1,117","1,015","1,090","1,021",988,"1,092","1,109","1,138","1,228","1,233","1,278","1,121","1,173","1,017","1,069",966,926,"1,085","1,121","1,193","1,223","1,269","1,294","1,117","1,220",999,"1,163",975,927,"1,166","1,163","1,201","1,219","1,297","1,319","1,147","1,225","1,049","1,109","1,051",934,950,676,834,"1,009","1,118","1,144","1,077","1,093",894,996,879,795,"1,065","1,061","1,113","1,221","1,226","1,231","1,137","1,179","1,043","1,045",941,934,"1,065","1,056","1,185","1,231","1,310","1,310","1,195","1,211","1,049","1,038"
New Jersey,"5,121","4,933","6,482","6,376","6,322","6,525","6,267","6,277","6,587","6,488","6,392","6,352","4,796","5,115","6,334","6,158","6,225","6,310","6,032","6,013","6,393","6,279","6,310","6,341","5,072","5,163","6,345","6,109","6,299","6,342","6,096","6,221","6,331","6,315","6,274","6,044","5,165","5,104","6,225","6,360","6,511","6,362","6,263","6,339","6,562","6,465","6,408","6,022","4,871","4,905","6,077","6,348","6,424","6,209","6,136","6,175","6,562","6,540","6,319","6,310","5,013","5,166","6,149","6,500","6,665","6,308","6,297","6,362","6,778","6,593","6,582","6,530","5,197","5,510","6,636","6,588","6,639","6,530","6,281","6,534","6,932","6,720","6,813","6,561","5,464","5,483","6,414","6,461","6,613","6,496","6,236","6,531","6,954","6,602","6,754","6,542","5,416","5,356","6,069","6,573","6,866","6,463","6,490","6,606","6,896","6,626","6,744","6,883","5,547","5,296","6,585","6,887","7,019","6,502","6,700","6,674","7,063","6,664","6,980","6,757","5,468","5,461","5,136","3,519","4,697","5,560","5,508","5,805","6,534","6,116","5,978","6,031","4,350","4,296","5,986","5,262","6,328","6,211","6,226","6,119","6,657","6,475","6,319","6,361","5,383","5,566","6,531","5,753","6,556","6,866","6,965","7,077","6,650","6,857","6,445","6,416"
New York,"10,137","9,417","11,827","11,294","11,983","11,710","12,064","12,449","11,539","11,381","10,554","11,142","9,786","9,485","11,489","10,839","11,758","11,395","11,595","12,099","11,332","10,918","10,750","11,457","9,861","9,617","11,411","10,673","11,632","11,145","11,349","11,992","10,953","10,515","9,941","10,624","9,796","9,126","10,866","10,690","11,490","10,862","11,197","11,700","10,549","10,645","9,593","10,324","9,226","8,770","10,683","10,569","11,308","10,785","11,143","11,621","10,550","10,495","9,563","10,762","10,085","9,615","12,073","12,010","13,221","12,190","12,850","13,343","11,740","11,232","10,057","11,594","9,948","9,619","12,218","11,834","12,639","11,866","12,534","12,870","11,382","10,829","9,750","11,137","9,521","9,327","11,275","11,102","12,200","11,254","11,654","12,378","10,612","10,144","9,400","10,279","8,998","8,754","10,406","10,558","11,716","10,557","11,083","11,737","9,964","9,980","8,936","10,305","9,149","8,764","11,052","10,853","11,652","10,587","11,405","11,948","10,383","10,195","9,109","10,241","9,483","8,799","8,801","6,003","7,684","8,471","9,699","10,267","9,446","8,960","7,921","8,838","7,883","7,457","10,147","9,274","10,445","10,211","10,467","10,663","9,703","9,262","9,245","9,027","8,022","8,081","9,338","8,670","10,013","10,371","10,521","10,610","10,038","10,032","9,264","8,610"
Pennsylvania,"7,370","6,686","8,753","9,097","9,184","9,447","9,940","10,049","9,267","9,480","8,615","9,672","7,007","6,948","8,385","8,490","8,902","9,224","9,513","9,696","8,990","9,172","8,436","9,637","7,060","6,973","8,219","8,176","8,742","8,748","8,975","9,401","8,441","8,666","8,045","8,992","6,979","6,652","7,753","8,114","8,650","8,468","9,058","9,319","8,417","8,795","7,826","8,947","6,612","6,281","7,724","8,138","8,405","8,648","9,097","9,380","8,687","9,009","7,776","9,303","6,778","6,465","7,705","8,245","8,496","8,774","9,349","9,432","8,783","8,974","8,007","9,551","6,921","6,864","8,370","8,346","8,495","9,039","9,361","9,640","9,109","9,194","8,214","9,222","7,271","7,077","8,058","8,443","8,638","9,191","9,432","9,812","9,056","9,264","8,367","9,413","7,275","6,620","7,706","8,458","9,157","9,041","9,639","9,860","9,037","9,508","8,293","8,723","7,382","6,638","8,142","8,593","9,118","8,812","9,746","9,832","9,473","9,513","8,337","8,420","7,512","6,943","6,561","4,647","6,287","7,511","8,497","8,307","8,485","8,324","7,123","6,896","6,323","5,570","7,554","7,504","8,189","8,620","9,243","8,995","8,647","8,818","8,091","8,106","6,921","6,953","8,006","7,956","8,739","8,597","8,694","8,865","8,390","8,702","7,975","8,229"
Rhode Island,439,554,638,667,753,745,815,864,"1,052",590,592,644,413,544,629,639,722,732,784,826,"1,052",571,584,655,443,553,631,635,732,718,797,865,983,586,584,616,432,501,601,628,717,696,785,848,973,579,570,597,413,496,582,603,710,693,757,903,977,584,565,622,400,427,562,611,712,684,769,828,970,600,576,620,419,503,595,611,687,703,735,833,942,568,573,597,431,507,588,611,723,706,740,866,982,616,614,613,427,489,575,609,772,714,816,874,"1,051",637,592,641,443,473,574,630,721,717,794,854,"1,018",592,595,606,418,460,484,381,489,558,635,688,926,511,515,506,328,376,514,526,644,666,679,778,"1,031",572,669,624,528,528,645,646,722,712,710,790,797,700,677,613
Vermont,671,563,586,539,646,624,751,728,624,634,522,558,693,571,594,546,652,643,770,742,671,653,544,572,641,547,549,504,626,607,712,704,603,595,508,519,645,532,568,511,632,599,719,712,610,614,500,523,634,535,535,524,634,614,729,709,617,617,503,540,631,527,543,532,639,621,744,714,637,627,515,559,657,552,578,535,604,620,740,720,635,616,515,553,611,565,593,511,624,635,761,749,649,642,535,561,524,520,612,529,630,638,747,743,636,656,555,604,528,517,638,543,627,635,757,740,642,664,554,573,561,512,454,279,404,481,600,586,564,563,441,474,473,441,531,441,545,564,693,669,625,620,540,555,540,530,545,478,602,610,651,653,614,638,544,539
Delaware,660,553,740,789,794,879,924,889,829,773,704,689,620,592,700,765,767,868,938,863,819,762,711,749,643,616,707,741,751,917,941,864,811,722,662,658,653,614,700,760,776,915,972,880,834,764,662,650,607,592,674,745,771,934,961,882,839,780,667,694,658,630,708,780,815,973,"1,016",925,905,816,709,740,694,699,784,818,825,"1,020","1,028",956,945,856,753,768,711,720,784,822,845,"1,049","1,033",962,958,863,749,746,719,679,734,823,875,"1,032","1,005",962,952,893,744,789,731,674,786,861,904,"1,014","1,014",993,987,911,768,791,743,689,655,458,592,933,891,753,898,772,653,683,631,388,748,694,812,998,848,846,907,786,840,708,610,972,802,705,851,863,700,777,804,794,832,744
